// Converted test pattern (auto-generated)
// address variable holds VDP target address; initialized to current log state
INFO,"frame=80 time=227148 reg=0x0f val=0x02"
INFO,"frame=80 time=227520 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=227706 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=227706 reg=0x0f val=0x00"
INFO,"frame=80 time=228120 port=0x99 value=0x87"
CYCLE,1656
INFO,"frame=80 time=228306 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa487,0xa4,0x87
INFO,"frame=80 time=228306 reg=0x24 val=0x87"
INFO,"frame=80 time=228576 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=228762 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=228762 reg=0x25 val=0x01"
INFO,"frame=80 time=229146 port=0x99 value=0x02"
CYCLE,1536
INFO,"frame=80 time=229332 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac02,0xac,0x02
INFO,"frame=80 time=229332 reg=0x2c val=0x02"
INFO,"frame=80 time=229716 port=0x99 value=0x50"
CYCLE,1536
INFO,"frame=80 time=229902 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae50,0xae,0x50
INFO,"frame=80 time=229902 reg=0x2e val=0x50"
INFO,"frame=80 time=230088 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=230274 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=230274 reg=0x0f val=0x02"
INFO,"frame=80 time=230646 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=230832 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=230832 reg=0x0f val=0x00"
INFO,"frame=80 time=231264 port=0x99 value=0x88"
CYCLE,1728
INFO,"frame=80 time=231450 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa488,0xa4,0x88
INFO,"frame=80 time=231450 reg=0x24 val=0x88"
INFO,"frame=80 time=231720 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=231906 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=231906 reg=0x25 val=0x01"
INFO,"frame=80 time=232458 port=0x99 value=0x4b"
CYCLE,2208
INFO,"frame=80 time=232644 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa84b,0xa8,0x4b
INFO,"frame=80 time=232644 reg=0x28 val=0x4b"
INFO,"frame=80 time=232914 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=233100 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=233100 reg=0x29 val=0x00"
INFO,"frame=80 time=233556 port=0x99 value=0x00"
CYCLE,1824
INFO,"frame=80 time=233742 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac00,0xac,0x00
INFO,"frame=80 time=233742 reg=0x2c val=0x00"
INFO,"frame=80 time=234126 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=234312 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=234312 reg=0x2e val=0x70"
INFO,"frame=80 time=234498 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=234684 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=234684 reg=0x0f val=0x02"
INFO,"frame=80 time=235056 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=235242 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=235242 reg=0x0f val=0x00"
INFO,"frame=80 time=235488 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=235674 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=235674 reg=0x0f val=0x02"
INFO,"frame=80 time=236046 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=236232 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=236232 reg=0x0f val=0x00"
INFO,"frame=80 time=236418 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=236604 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=236604 reg=0x0f val=0x02"
INFO,"frame=80 time=236976 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=237162 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=237162 reg=0x0f val=0x00"
INFO,"frame=80 time=237348 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=237534 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=237534 reg=0x0f val=0x02"
INFO,"frame=80 time=237906 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=238092 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=238092 reg=0x0f val=0x00"
INFO,"frame=80 time=238278 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=238464 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=238464 reg=0x0f val=0x02"
INFO,"frame=80 time=238836 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=239022 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=239022 reg=0x0f val=0x00"
INFO,"frame=80 time=239268 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=239454 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=239454 reg=0x0f val=0x02"
INFO,"frame=80 time=239826 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=240012 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=240012 reg=0x0f val=0x00"
INFO,"frame=80 time=240198 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=240384 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=240384 reg=0x0f val=0x02"
INFO,"frame=80 time=240756 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=240942 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=240942 reg=0x0f val=0x00"
INFO,"frame=80 time=241128 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=241314 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=241314 reg=0x0f val=0x02"
INFO,"frame=80 time=241686 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=241872 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=241872 reg=0x0f val=0x00"
INFO,"frame=80 time=242058 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=242244 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=242244 reg=0x0f val=0x02"
INFO,"frame=80 time=242616 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=242802 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=242802 reg=0x0f val=0x00"
INFO,"frame=80 time=243048 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=243234 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=243234 reg=0x0f val=0x02"
INFO,"frame=80 time=243606 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=243792 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=243792 reg=0x0f val=0x00"
INFO,"frame=80 time=244278 port=0x99 value=0xd3"
CYCLE,1944
INFO,"frame=80 time=244464 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa4d3,0xa4,0xd3
INFO,"frame=80 time=244464 reg=0x24 val=0xd3"
INFO,"frame=80 time=244734 port=0x99 value=0x01"
CYCLE,1080
INFO,"frame=80 time=244920 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa501,0xa5,0x01
INFO,"frame=80 time=244920 reg=0x25 val=0x01"
INFO,"frame=80 time=245418 port=0x99 value=0x47"
CYCLE,1992
INFO,"frame=80 time=245604 port=0x99 value=0xa6"
CYCLE,744
ADDRESS,0xa647,0xa6,0x47
INFO,"frame=80 time=245604 reg=0x26 val=0x47"
INFO,"frame=80 time=245988 port=0x99 value=0x2d"
CYCLE,1536
INFO,"frame=80 time=246174 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa42d,0xa4,0x2d
INFO,"frame=80 time=246174 reg=0x24 val=0x2d"
INFO,"frame=80 time=246366 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=246552 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=246552 reg=0x25 val=0x00"
INFO,"frame=80 time=247104 port=0x99 value=0x35"
CYCLE,2208
INFO,"frame=80 time=247290 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa835,0xa8,0x35
INFO,"frame=80 time=247290 reg=0x28 val=0x35"
INFO,"frame=80 time=247482 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=247668 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=247668 reg=0x29 val=0x00"
INFO,"frame=80 time=248124 port=0x99 value=0x00"
CYCLE,1824
INFO,"frame=80 time=248310 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac00,0xac,0x00
INFO,"frame=80 time=248310 reg=0x2c val=0x00"
INFO,"frame=80 time=248694 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=248880 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=248880 reg=0x2e val=0x70"
INFO,"frame=80 time=249138 port=0x99 value=0x02"
CYCLE,1032
INFO,"frame=80 time=249324 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=249324 reg=0x0f val=0x02"
INFO,"frame=80 time=249696 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=249882 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=249882 reg=0x0f val=0x00"
INFO,"frame=80 time=250068 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=250254 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=250254 reg=0x0f val=0x02"
INFO,"frame=80 time=250626 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=250812 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=250812 reg=0x0f val=0x00"
INFO,"frame=80 time=251058 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=251244 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=251244 reg=0x0f val=0x02"
INFO,"frame=80 time=251616 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=251802 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=251802 reg=0x0f val=0x00"
INFO,"frame=80 time=251988 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=252174 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=252174 reg=0x0f val=0x02"
INFO,"frame=80 time=252546 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=252732 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=252732 reg=0x0f val=0x00"
INFO,"frame=80 time=252978 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=253164 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=253164 reg=0x0f val=0x02"
INFO,"frame=80 time=253536 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=253722 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=253722 reg=0x0f val=0x00"
INFO,"frame=80 time=253908 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=254094 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=254094 reg=0x0f val=0x02"
INFO,"frame=80 time=254466 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=254652 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=254652 reg=0x0f val=0x00"
INFO,"frame=80 time=254898 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=255084 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=255084 reg=0x0f val=0x02"
INFO,"frame=80 time=255456 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=255642 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=255642 reg=0x0f val=0x00"
INFO,"frame=80 time=256128 port=0x99 value=0x62"
CYCLE,1944
INFO,"frame=80 time=256314 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa462,0xa4,0x62
INFO,"frame=80 time=256314 reg=0x24 val=0x62"
INFO,"frame=80 time=256506 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=256692 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=256692 reg=0x25 val=0x00"
INFO,"frame=80 time=257166 port=0x99 value=0x74"
CYCLE,1896
INFO,"frame=80 time=257352 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa874,0xa8,0x74
INFO,"frame=80 time=257352 reg=0x28 val=0x74"
INFO,"frame=80 time=257544 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=257730 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=257730 reg=0x29 val=0x00"
INFO,"frame=80 time=258186 port=0x99 value=0x03"
CYCLE,1824
INFO,"frame=80 time=258372 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac03,0xac,0x03
INFO,"frame=80 time=258372 reg=0x2c val=0x03"
INFO,"frame=80 time=258756 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=258942 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=258942 reg=0x2e val=0x70"
INFO,"frame=80 time=259194 port=0x99 value=0x02"
CYCLE,1008
INFO,"frame=80 time=259380 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=259380 reg=0x0f val=0x02"
INFO,"frame=80 time=259752 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=259938 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=259938 reg=0x0f val=0x00"
INFO,"frame=80 time=260124 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=260310 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=260310 reg=0x0f val=0x02"
INFO,"frame=80 time=260682 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=260868 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=260868 reg=0x0f val=0x00"
INFO,"frame=80 time=261114 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=261300 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=261300 reg=0x0f val=0x02"
INFO,"frame=80 time=261672 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=261858 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=261858 reg=0x0f val=0x00"
INFO,"frame=80 time=262044 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=262230 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=262230 reg=0x0f val=0x02"
INFO,"frame=80 time=262602 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=262788 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=262788 reg=0x0f val=0x00"
INFO,"frame=80 time=263034 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=263220 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=263220 reg=0x0f val=0x02"
INFO,"frame=80 time=263592 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=263778 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=263778 reg=0x0f val=0x00"
INFO,"frame=80 time=263964 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=264150 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=264150 reg=0x0f val=0x02"
INFO,"frame=80 time=264522 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=264708 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=264708 reg=0x0f val=0x00"
INFO,"frame=80 time=264954 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=265140 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=265140 reg=0x0f val=0x02"
INFO,"frame=80 time=265512 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=265698 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=265698 reg=0x0f val=0x00"
INFO,"frame=80 time=265884 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=266070 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=266070 reg=0x0f val=0x02"
INFO,"frame=80 time=266442 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=266628 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=266628 reg=0x0f val=0x00"
INFO,"frame=80 time=266874 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=267060 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=267060 reg=0x0f val=0x02"
INFO,"frame=80 time=267432 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=267618 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=267618 reg=0x0f val=0x00"
INFO,"frame=80 time=267804 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=267990 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=267990 reg=0x0f val=0x02"
INFO,"frame=80 time=268362 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=268548 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=268548 reg=0x0f val=0x00"
INFO,"frame=80 time=268794 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=268980 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=268980 reg=0x0f val=0x02"
INFO,"frame=80 time=269352 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=269538 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=269538 reg=0x0f val=0x00"
INFO,"frame=80 time=269724 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=269910 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=269910 reg=0x0f val=0x02"
INFO,"frame=80 time=270282 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=270468 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=270468 reg=0x0f val=0x00"
INFO,"frame=80 time=270714 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=270900 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=270900 reg=0x0f val=0x02"
INFO,"frame=80 time=271272 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=271458 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=271458 reg=0x0f val=0x00"
INFO,"frame=80 time=271644 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=271830 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=271830 reg=0x0f val=0x02"
INFO,"frame=80 time=272202 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=272388 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=272388 reg=0x0f val=0x00"
INFO,"frame=80 time=272634 port=0x99 value=0x02"
CYCLE,984
INFO,"frame=80 time=272820 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=272820 reg=0x0f val=0x02"
INFO,"frame=80 time=273192 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=273378 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=273378 reg=0x0f val=0x00"
INFO,"frame=80 time=273864 port=0x99 value=0xd6"
CYCLE,1944
INFO,"frame=80 time=274050 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa4d6,0xa4,0xd6
INFO,"frame=80 time=274050 reg=0x24 val=0xd6"
INFO,"frame=80 time=274320 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=274506 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=274506 reg=0x25 val=0x00"
INFO,"frame=80 time=275058 port=0x99 value=0x0a"
CYCLE,2208
INFO,"frame=80 time=275244 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa80a,0xa8,0x0a
INFO,"frame=80 time=275244 reg=0x28 val=0x0a"
INFO,"frame=80 time=275436 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=275622 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=275622 reg=0x29 val=0x00"
INFO,"frame=80 time=276000 port=0x99 value=0x00"
CYCLE,1512
INFO,"frame=80 time=276186 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac00,0xac,0x00
INFO,"frame=80 time=276186 reg=0x2c val=0x00"
INFO,"frame=80 time=276570 port=0x99 value=0x70"
CYCLE,1536
INFO,"frame=80 time=276756 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae70,0xae,0x70
INFO,"frame=80 time=276756 reg=0x2e val=0x70"
INFO,"frame=80 time=277014 port=0x99 value=0x02"
CYCLE,1032
INFO,"frame=80 time=277200 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=277200 reg=0x0f val=0x02"
INFO,"frame=80 time=277572 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=277758 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=277758 reg=0x0f val=0x00"
INFO,"frame=80 time=277944 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=278130 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=278130 reg=0x0f val=0x02"
INFO,"frame=80 time=278502 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=278688 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=278688 reg=0x0f val=0x00"
INFO,"frame=80 time=279180 port=0x99 value=0xdf"
CYCLE,1968
INFO,"frame=80 time=279366 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa4df,0xa4,0xdf
INFO,"frame=80 time=279366 reg=0x24 val=0xdf"
INFO,"frame=80 time=279558 port=0x99 value=0x00"
CYCLE,768
INFO,"frame=80 time=279744 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=279744 reg=0x25 val=0x00"
INFO,"frame=80 time=280122 port=0x99 value=0x02"
CYCLE,1512
INFO,"frame=80 time=280308 port=0x99 value=0xac"
CYCLE,744
ADDRESS,0xac02,0xac,0x02
INFO,"frame=80 time=280308 reg=0x2c val=0x02"
INFO,"frame=80 time=280692 port=0x99 value=0x50"
CYCLE,1536
INFO,"frame=80 time=280878 port=0x99 value=0xae"
CYCLE,744
ADDRESS,0xae50,0xae,0x50
INFO,"frame=80 time=280878 reg=0x2e val=0x50"
INFO,"frame=80 time=281064 port=0x99 value=0x02"
CYCLE,744
INFO,"frame=80 time=281250 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f02,0x8f,0x02
INFO,"frame=80 time=281250 reg=0x0f val=0x02"
INFO,"frame=80 time=281622 port=0x99 value=0x00"
CYCLE,1488
INFO,"frame=80 time=281808 port=0x99 value=0x8f"
CYCLE,744
ADDRESS,0x8f00,0x8f,0x00
INFO,"frame=80 time=281808 reg=0x0f val=0x00"
INFO,"frame=80 time=282240 port=0x99 value=0xe0"
CYCLE,1728
INFO,"frame=80 time=282426 port=0x99 value=0xa4"
CYCLE,744
ADDRESS,0xa4e0,0xa4,0xe0
INFO,"frame=80 time=282426 reg=0x24 val=0xe0"
INFO,"frame=80 time=282696 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=282882 port=0x99 value=0xa5"
CYCLE,744
ADDRESS,0xa500,0xa5,0x00
INFO,"frame=80 time=282882 reg=0x25 val=0x00"
INFO,"frame=80 time=283434 port=0x99 value=0x55"
CYCLE,2208
INFO,"frame=80 time=283620 port=0x99 value=0xa8"
CYCLE,744
ADDRESS,0xa855,0xa8,0x55
INFO,"frame=80 time=283620 reg=0x28 val=0x55"
INFO,"frame=80 time=283890 port=0x99 value=0x00"
CYCLE,1080
INFO,"frame=80 time=284076 port=0x99 value=0xa9"
CYCLE,744
ADDRESS,0xa900,0xa9,0x00
INFO,"frame=80 time=284076 reg=0x29 val=0x00"
